ip,port,severity_score,exploit_score,distinct_vulnerabilities,combined_score
10.31.112.21,49174,0.0,0.0,0.0,0.0
10.31.112.26,137,0.0,0.0,0.0,0.0
10.31.112.29,49153,0.0,0.0,0.0,0.0
10.31.112.21,49154,0.0,0.0,0.0,0.0
10.31.112.21,49153,0.0,0.0,0.0,0.0
10.31.112.29,49152,0.0,0.0,0.0,0.0
10.31.112.29,49175,0.0,0.0,0.0,0.0
10.31.112.26,49153,0.0,0.0,0.0,0.0
10.31.112.26,49152,0.0,0.0,0.0,0.0
10.31.112.29,137,0.0,0.0,0.0,0.0
10.31.112.26,49154,0.0,0.0,0.0,0.0
10.31.112.26,49177,0.0,0.0,0.0,0.0
10.31.112.26,49253,0.0,0.0,0.0,0.0
10.31.112.26,49254,0.0,0.0,0.0,0.0
10.31.112.21,137,0.0,0.0,0.0,0.0
10.31.112.29,49154,0.0,0.0,0.0,0.0
10.31.112.25,49253,0.0,0.0,0.0,0.0
10.31.112.29,49173,0.0,0.0,0.0,0.0
10.31.112.22,49152,0.0,0.0,0.0,0.0
10.31.112.25,49252,0.0,0.0,0.0,0.0
10.31.112.25,49177,0.0,0.0,0.0,0.0
10.31.112.22,49154,0.0,0.0,0.0,0.0
10.31.112.22,49155,0.0,0.0,0.0,0.0
10.31.112.22,49156,0.0,0.0,0.0,0.0
10.31.112.22,49188,0.0,0.0,0.0,0.0
10.31.112.23,137,0.0,0.0,0.0,0.0
10.31.112.22,137,0.0,0.0,0.0,0.0
10.31.112.23,49152,0.0,0.0,0.0,0.0
10.31.112.23,49153,0.0,0.0,0.0,0.0
10.31.112.23,49154,0.0,0.0,0.0,0.0
10.31.112.23,49176,0.0,0.0,0.0,0.0
10.31.112.23,49252,0.0,0.0,0.0,0.0
10.31.112.23,49253,0.0,0.0,0.0,0.0
10.31.112.24,137,0.0,0.0,0.0,0.0
10.31.112.24,49152,0.0,0.0,0.0,0.0
10.31.112.24,49153,0.0,0.0,0.0,0.0
10.31.112.24,49154,0.0,0.0,0.0,0.0
10.31.112.24,49176,0.0,0.0,0.0,0.0
10.31.112.24,49251,0.0,0.0,0.0,0.0
10.31.112.24,49252,0.0,0.0,0.0,0.0
<<<<<<< HEAD
10.31.112.23,49154,0.0,0.0,0.0,0.0
10.31.112.23,49153,0.0,0.0,0.0,0.0
10.31.112.23,49152,0.0,0.0,0.0,0.0
10.31.112.23,137,0.0,0.0,0.0,0.0
10.31.112.23,49253,0.0,0.0,0.0,0.0
10.31.112.25,49253,0.0,0.0,0.0,0.0
10.31.112.25,49252,0.0,0.0,0.0,0.0
10.31.112.25,49153,0.0,0.0,0.0,0.0
10.31.112.26,49177,0.0,0.0,0.0,0.0
10.31.112.26,49154,0.0,0.0,0.0,0.0
10.31.112.26,49153,0.0,0.0,0.0,0.0
10.31.112.26,49152,0.0,0.0,0.0,0.0
10.31.112.26,137,0.0,0.0,0.0,0.0
10.31.112.25,49177,0.0,0.0,0.0,0.0
10.31.112.25,49154,0.0,0.0,0.0,0.0
10.31.112.26,49254,0.0,0.0,0.0,0.0
10.31.112.29,137,0.0,0.0,0.0,0.0
10.31.112.26,49253,0.0,0.0,0.0,0.0
10.31.112.29,49153,0.0,0.0,0.0,0.0
10.31.112.29,49152,0.0,0.0,0.0,0.0
10.31.112.29,49154,0.0,0.0,0.0,0.0
10.31.112.29,49173,0.0,0.0,0.0,0.0
10.31.112.29,49174,0.0,0.0,0.0,0.0
10.31.112.29,49175,0.0,0.0,0.0,0.0
=======
10.31.112.22,49153,0.0,0.0,0.0,0.0
10.31.112.21,49176,0.0,0.0,0.0,0.0
10.31.112.21,49175,0.0,0.0,0.0,0.0
10.31.112.25,49152,0.0,0.0,0.0,0.0
10.31.112.25,49153,0.0,0.0,0.0,0.0
10.31.112.25,49154,0.0,0.0,0.0,0.0
10.31.112.25,137,0.0,0.0,0.0,0.0
>>>>>>> development
